"island","age","reason","length","season","firstTime","cost"
"Kauai",55.4,"pleasure",8,"fall","first time",2676.15
"Kauai",8.9,"pleasure",10,"summer","return",2666.27
"Maui",34.6,"pleasure",9,"spring","return",2843.53
"Maui",37.6,"pleasure",6,"spring","first time",2341.96
"Maui",17.4,"pleasure",5,"spring","first time",2270.26
"Maui",24.8,"business",15,"winter","first time",3571.36
"Big Island",18.2,"business",7,"summer","return",2383.73
"Maui",20.3,"pleasure",3,"spring","return",2024.72
"Maui",21.1,"pleasure",14,"winter","return",3264.93
"Oahu",16.6,"business",6,"spring","first time",2252.68
"Kauai",12.6,"business",6,"summer","return",2470.18
"Oahu",18.6,"business",8,"fall","first time",2591.11
"Oahu",28,"business",14,"winter","first time",3109.52
"Maui",20.4,"pleasure",5,"spring","return",2337.13
"Oahu",22.1,"business",7,"spring","return",2383.15
"Oahu",12.6,"business",8,"summer","first time",2702.28
"Oahu",20.2,"pleasure",9,"summer","return",2555.87
"Big Island",38,"pleasure",15,"winter","return",3578.12
"Maui",21.9,"pleasure",4,"summer","return",2491.22
"Maui",33.5,"business",15,"winter","return",3046.87
"Big Island",20.4,"business",4,"summer","return",1935.25
"Maui",37.1,"pleasure",10,"spring","return",2863.88
"Big Island",17.3,"pleasure",6,"spring","first time",2208.93
"Maui",14.4,"pleasure",4,"summer","first time",2489.51
"Maui",26.2,"pleasure",7,"fall","return",2343.09
"Oahu",14.3,"business",8,"summer","return",2670.27
"Maui",33.5,"pleasure",6,"fall","first time",2370.37
"Oahu",23.4,"business",9,"fall","first time",2810.43
"Big Island",35.7,"business",5,"summer","return",2240.16
"Maui",18.9,"business",6,"summer","first time",2190.35
"Kauai",27.2,"pleasure",13,"winter","first time",3151.24
"Kauai",16.2,"business",8,"fall","first time",2655.82
"Kauai",19.8,"pleasure",5,"spring","return",2411.34
"Big Island",14.1,"pleasure",5,"fall","return",1777.05
"Kauai",54.6,"pleasure",8,"spring","return",2555.22
"Big Island",22.6,"pleasure",7,"spring","first time",2245.85
"Kauai",51.4,"business",8,"summer","return",2557.13
"Oahu",17.2,"business",13,"winter","return",3167.75
"Oahu",23.2,"business",7,"summer","return",2118.69
"Oahu",31.8,"business",7,"summer","return",2443.26
"Oahu",19.8,"pleasure",7,"summer","return",2371.38
"Kauai",26.3,"pleasure",9,"spring","return",2506.4
"Maui",13.2,"pleasure",15,"winter","return",3478.72
"Kauai",44.9,"pleasure",7,"fall","return",2535.72
"Maui",22.8,"pleasure",17,"winter","return",3583.94
"Oahu",17.4,"pleasure",12,"summer","return",2973.6
"Maui",17.5,"business",8,"spring","return",2654.73
"Maui",31.2,"pleasure",8,"fall","first time",2546.48
